# Starting compiling UnityEngine.TestRunner.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9db6020cae9603fb6839eccbfdc95d87
# Starting compiling Unity.2D.Path.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbe486bb10f1b27818af5bf4c04a25b9
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6c16b26f24dabdbba65d3d544be1435
# Starting compiling Unity.Rider.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-720d6c18c9776baefa8ed8d51d33ac10
# Starting compiling Unity.Mathematics.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72c9a36bbe7196fe9b0519dd1a4a59d8
# Starting compiling Unity.2D.IK.Runtime.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09acc2fe1de4d584bbdc81f15d2d88f3
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef7e976b62c10f4169a785dc2970f34b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf0400dc65465895ab927075fd7b84b1
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae31084d8fa7556a1b9d578cf697dd69
# Starting compiling Unity.Timeline.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1736124d17099f4e85e5492807fe245
# Starting compiling Unity.CollabProxy.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4c8377a356d55022882c362afd09850
# Starting compiling Unity.2D.Common.Runtime.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f8e3ae39364ac0ba90157773552eda3
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09eab1b1448d209feb6fc26251bb31de
# Starting compiling Unity.2D.Common.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-907eabb22cad594c8a9594587c192f5f
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd2ac8906ea25a363adb8eca01d75fdc
# Starting compiling Unity.Mathematics.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b24a301a7f85bbbe687e55201670e246
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-335d0b8d2325df9ec93fb3445f1ea305
# Starting compiling Unity.2D.Animation.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8fbd7e03b0121d0e91aa26976fc8911
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7039af2f36290ff629ce11ca0cde52b7
# Starting compiling Unity.2D.IK.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80b216d5d49c9e6beb4ddb594a062a1c
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fa2fc596aa349d6e8f03f6143ae684c
